Getting links from: https://math.umn.edu/
├───OK─── https://math.umn.edu/graduate-studies/application-decisions
├───OK─── https://math.umn.edu/mcfam/financial-mathematics
├───OK─── https://math.umn.edu/graduate-studies/graduate-math-minors
├───OK─── https://math.umn.edu/graduate-studies/complete-course-list
├───OK─── https://math.umn.edu/graduate-studies/financial-assistance-benefits
├───OK─── https://math.umn.edu/graduate-studies/student-fellowships-awards
├───OK─── https://math.umn.edu/graduate-studies/alumni
├───OK─── https://math.umn.edu/graduate-studies/masters
├───OK─── https://math.umn.edu/graduate-studies/grad-groups
├───OK─── https://math.umn.edu/research-programs
├───OK─── https://math.umn.edu/research-programs/mcfam
├───OK─── http://www.mathcep.umn.edu/
├───OK─── https://math.umn.edu/research-programs/mcim
├───OK─── http://wave.umn.edu/
├───OK─── https://math.umn.edu/research-programs/research
├───OK─── https://mjum.math.umn.edu/index.php/mjum
├───OK─── https://math.umn.edu/research-programs/programs-centers
├───OK─── https://math.umn.edu/news-events
├───OK─── https://math.umn.edu/news-events/news
├───OK─── https://math.umn.edu/news-events/newsletters
├───OK─── https://math.umn.edu/gallery/photo-galleries
├───OK─── https://math.umn.edu/news-events/seminars
├───OK─── https://math.umn.edu/news-events/upcoming-events
├───OK─── https://math.umn.edu/news-events/all-events
├───OK─── https://math.umn.edu/content/housing-and-transit
├───OK─── https://onestop.umn.edu/dates-and-deadlines
├───OK─── https://math.umn.edu/news/math-graduate-team-wins-analytical-acumen-award-data-science-challenge
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/slider_image__300x300/public/analytical-acumen-thumbnail.png?itok=R69TNEX-
├───OK─── https://math.umn.edu/news/dihua-jiang-sasha-voronov-ams-fellows
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/slider_image__300x300/public/ama-fellows-thumbnail.png?itok=FhyoVXqe
├───OK─── https://math.umn.edu/news/raise-grant
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/slider_image__300x300/public/raise-thumbnail.png?itok=sR4h7QlD
├───OK─── https://math.umn.edu/news/simons-foundation-announces-collaboration-localization-waves-directed-svitlana-mayboroda
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/slider_image__300x300/public/simons-collaboration-svitlana-mayboroda-doug-arnold.png?itok=2Ew4mIA5
├───OK─── https://math.umn.edu/school-mathematics
├───OK─── https://math.umn.edu/homepage-events
├───OK─── https://math.umn.edu/lectures-conferences/distinguished-lectures
├───OK─── https://math.umn.edu/news-events/events
├───OK─── https://math.umn.edu/giving-opportunities
├───OK─── https://math.umn.edu/make-a-gift
├───OK─── https://math.umn.edu/course-information
├───OK─── https://math.umn.edu/undergrad-studies/courses
├───OK─── https://math.umn.edu/special-events
├───OK─── https://math.umn.edu/news-events/past-events
├───OK─── https://privacy.umn.edu/
└───OK─── http://oit-drupal-prd-web.oit.umn.edu/indexAccess.php?ref_url=https://math.umn.edu/welcome
Finished! 134 links found. 44 excluded. 0 broken.
Getting links from: https://math.umn.edu/about/directory?keys=&field_role_type_value=faculty
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/adams005_1.jpg?itok=h7hYPsMS
├───OK─── https://math.umn.edu/directory/scot-adams
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/web_link.jpg
├───OK─── http://www.math.umn.edu/~adams/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/profile.jpg
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/akhmedov_3.jpg?itok=UK6ONEaA
├───OK─── https://math.umn.edu/directory/anar-akhmedov
├───OK─── http://www.math.umn.edu/~akhmedov
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/gwanders_1.jpg?itok=jR44Op6T
├───OK─── https://math.umn.edu/directory/greg-anderson
├───OK─── http://www.math.umn.edu/~gwanders
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/arnol039_1.jpg?itok=WlKADkwn
├───OK─── https://math.umn.edu/directory/douglas-arnold
├───OK─── http://www.math.umn.edu/~arnold
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/ashke004_2.jpg?itok=cqwd4pos
├───OK─── https://math.umn.edu/directory/rina-ashkenazi
├───OK─── http://www.math.umn.edu/~ashke004
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/cberkesc_2.jpg?itok=ypbsgZKo
├───OK─── https://math.umn.edu/directory/christine-berkesch
├───OK─── http://math.umn.edu/~cberkesc
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/dbilyk-rd_1.jpg?itok=RMSIIMdG
├───OK─── https://math.umn.edu/directory/dmitriy-bilyk
├───OK─── http://math.umn.edu/~dbilyk
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/bobko001_0.jpg?itok=u2n9TG9p
├───OK─── https://math.umn.edu/directory/sergey-bobkov
├───OK─── http://www.math.umn.edu/~bobkov
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/brams002_1.jpg?itok=T5sSbBHg
├───OK─── https://math.umn.edu/directory/maury-bramson
├───OK─── http://www.math.umn.edu/~bramson
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/brubaker_1.jpg?itok=LBvMc_pk
├───OK─── https://math.umn.edu/directory/benjamin-brubaker
├───OK─── http://www.math.umn.edu/~brubaker
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/calde158_0.jpg?itok=CdLbqGjK
├───OK─── https://math.umn.edu/directory/jeffrey-calder
├───OK─── http://www.math.umn.edu/~jwcalder/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/calde014_0.jpg?itok=8WaBCD1T
├───OK─── https://math.umn.edu/directory/maria-carme-calderer
├───OK─── http://math.umn.edu/~calde014
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/wkchen_0.jpg?itok=mO1aPfiN
├───OK─── https://math.umn.edu/directory/wei-kuo-chen
├───OK─── http://www.math.umn.edu/~wkchen
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/cioca001-rd_0.jpg?itok=bXCxM4mA
├───OK─── https://math.umn.edu/directory/ionut-ciocan-fontanine
├───OK─── http://www.math.umn.edu/~ciocan
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/cockb001_1.jpg?itok=XuVBncnq
├───OK─── https://math.umn.edu/directory/bernardo-cockburn
├───OK─── http://www.math.umn.edu/~bcockbur
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/connx001_0.jpg?itok=uIuqCRPn
├───OK─── https://math.umn.edu/directory/jack-conn
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/cad_0.jpg?itok=qzAuVIO3
├───OK─── https://math.umn.edu/directory/adrian-diaconu
├───OK─── http://math.umn.edu/~cad
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/jyfoo_2.jpg?itok=DWfbMrcd
├───OK─── https://math.umn.edu/directory/jasmine-foo
├───OK─── http://math.umn.edu/~jyfoo
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/garrett_2.jpg?itok=LJc4g5nv
├───OK─── https://math.umn.edu/directory/paul-garrett
├───OK─── http://www.math.umn.edu/~garrett
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/hejhal_1.jpg?itok=2FO5hC5h
├───OK─── https://math.umn.edu/directory/dennis-hejhal
├───OK─── http://www.math.umn.edu/~hejhal
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/jiaxx034_1.jpg?itok=YY4DfyDc
├───OK─── https://math.umn.edu/directory/hao-jia-0
├───OK─── http://math.umn.edu/~jia/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/dhjiang.jpg?itok=pyo4_oMM
├───OK─── https://math.umn.edu/directory/dihua-jiang
├───OK─── http://www.math.umn.edu/~dhjiang
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/keel_0.jpg?itok=BuUBrLZy
├───OK─── https://math.umn.edu/directory/markus-keel
├───OK─── http://www.math.umn.edu/~keel
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/krylo001_1.jpg?itok=XRGgwOmM
├───OK─── https://math.umn.edu/directory/nicolai-krylov
├───OK─── http://www.math.umn.edu/~nkrylov
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/rylai_0.jpg?itok=9wQozFBX
├───OK─── https://math.umn.edu/directory/ru-yu-lai
├───OK─── http://math.umn.edu/~rylai
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/kwlan_1.jpg?itok=j81wf64P
├───OK─── https://math.umn.edu/directory/kai-wen-lan
├───OK─── http://math.umn.edu/~kwlan
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/tlawson-rd_1.jpg?itok=8xcpVOfv
├───OK─── https://math.umn.edu/directory/tyler-lawson
├───OK─── http://www.math.umn.edu/~tlawson
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/wleeb_0.jpg?itok=JWBGXZlO
├───OK─── https://math.umn.edu/directory/william-leeb
├───OK─── http://www-users.math.umn.edu/~wleeb/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/lerman_0.jpg?itok=e_s6vFOc
├───OK─── https://math.umn.edu/directory/gilad-lerman
├───OK─── http://www.math.umn.edu/~lerman
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/tjli_0.jpg?itok=fP2Pj-xd
├───OK─── https://math.umn.edu/directory/tian-jun-li
├───OK─── http://www.math.umn.edu/~tjli
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/luskin_2.jpg?itok=1dAI55cf
├───OK─── https://math.umn.edu/directory/mitchell-luskin
├───OK─── http://www.math.umn.edu/~luskin
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/gennady_0.jpg?itok=hHcQoZFf
├───OK─── https://math.umn.edu/directory/gennady-lyubeznik
├───OK─── http://www.math.umn.edu/~gennady
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/svitlana-rd_1.jpg?itok=FFuufK63
├───OK─── https://math.umn.edu/directory/svitlana-mayboroda
├───OK─── http://math.umn.edu/~svitlana
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/mcgehee_0.jpg?itok=xw3-zGPY
├───OK─── https://math.umn.edu/directory/richard-mcgehee
├───OK─── http://www.math.umn.edu/~mcgehee
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/messing_0.jpg?itok=h-ArtgyF
├───OK─── https://math.umn.edu/directory/william-messing
├───OK─── http://www.math.umn.edu/~messing
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/mirac001_0.jpg?itok=M8Brkmr5
├───OK─── https://math.umn.edu/directory/chester-miracle
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/rmoeckel_1.jpg?itok=cS9zUGpK
├───OK─── https://math.umn.edu/directory/richard-moeckel
├───OK─── http://www.math.umn.edu/~rmoeckel
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/ymori-rd_1.jpg?itok=qQPF2r32
├───OK─── https://math.umn.edu/directory/yoichiro-mori
├───OK─── http://www.math.umn.edu/~ymori
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/mosher-rd_0.jpg?itok=wJGUP3R9
├───OK─── https://math.umn.edu/directory/bryan-mosher
├───OK─── http://www.math.umn.edu/~mosher
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/musiker_0.jpg?itok=OKHp8ElN
├───OK─── https://math.umn.edu/directory/gregg-musiker
├───OK─── http://math.umn.edu/~musiker
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/wmni-rd_0.jpg?itok=MsCLAQlv
├───OK─── https://math.umn.edu/directory/wei-ming-ni
├───OK─── http://www.math.umn.edu/~wmni
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/nykamp_0.jpg?itok=jmwBJu-t
├───OK─── https://math.umn.edu/directory/duane-nykamp
├───OK─── http://www.math.umn.edu/~nykamp
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/odlyzko_1.jpg?itok=8fJEPrnc
├───OK─── https://math.umn.edu/directory/andrew-odlyzko
├───OK─── http://www.dtc.umn.edu/~odlyzko
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/olver-rd_1.jpg?itok=SfIlNG3X
├───OK─── https://math.umn.edu/directory/peter-olver
├───OK─── http://www.math.umn.edu/~olver
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/othme001_0.jpg?itok=Z3wt7lIp
├───OK─── https://math.umn.edu/directory/hans-othmer
├───OK─── http://www.math.umn.edu/~othmer
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/polacik_0.jpg?itok=pha4bT1F
├───OK─── https://math.umn.edu/directory/peter-polacik
├───OK─── http://www.math.umn.edu/~polacik
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/prikr001_0.jpg?itok=2S4CE5Aq
├───OK─── https://math.umn.edu/directory/karel-prikry
├───OK─── http://www.math.umn.edu/~prikr001
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/ppylyavs_1.jpg?itok=aYJYGbFv
├───OK─── https://math.umn.edu/directory/pavlo-pylyavskyy
├───OK─── https://sites.google.com/site/pylyavskyy/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/reine001_0.jpg?itok=4AdJL-I2
├───OK─── https://math.umn.edu/directory/victor-reiner
├───OK─── http://www.math.umn.edu/~reiner
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/rogness_2.jpg?itok=oTCpwwIf
├───OK─── https://math.umn.edu/directory/jonathan-rogness
├───OK─── http://www.math.umn.edu/~rogness
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/safonov_1.jpg?itok=Popbx9Bb
├───OK─── https://math.umn.edu/directory/mikhail-safonov
├───OK─── http://www.math.umn.edu/~safon002
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/fadil_santosa_2.jpg?itok=4CmqIbL8
├───OK─── https://math.umn.edu/directory/fadil-santosa
├───OK─── http://www.math.umn.edu/~santosa
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/scheel_0.jpg?itok=EZTwJX-1
├───OK─── https://math.umn.edu/directory/arnd-scheel
├───OK─── http://www.math.umn.edu/~scheel
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/arnab_2.jpg?itok=MqqHZUYk
├───OK─── https://math.umn.edu/directory/arnab-sen
├───OK─── http://math.umn.edu/~arnab
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/sperber_1.jpg?itok=BPJHPGU3
├───OK─── https://math.umn.edu/directory/steven-sperber
├───OK─── http://www.math.umn.edu/~sperber
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/spirn_3.jpg?itok=3qDD-XE3
├───OK─── https://math.umn.edu/directory/daniel-spirn
├───OK─── http://www.math.umn.edu/~spirn
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/stanton_0.jpg?itok=425ky3Xj
├───OK─── https://math.umn.edu/directory/dennis-stanton
├───OK─── http://www.math.umn.edu/~stanton
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/svera001-sm2_0.jpg?itok=k720G4xg
├───OK─── https://math.umn.edu/directory/vladimir-sverak
├───OK─── http://math.umn.edu/~sverak
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/voronov_1.jpg?itok=MYJcbE1F
├───OK─── https://math.umn.edu/directory/alexander-voronov
├───OK─── http://www.math.umn.edu/~voronov
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/jiaping-wang-sm_0.jpg?itok=SvBKVaA6
├───OK─── https://math.umn.edu/directory/jiaping-wang
├───OK─── http://www.math.umn.edu/~jiaping
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/wang8818_0.jpg?itok=MNnxjSj3
├───OK─── https://math.umn.edu/directory/li-wang
├───OK─── http://www-users.math.umn.edu/~wang8818/
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/webb_0.jpg?itok=ThoQ5uNa
├───OK─── https://math.umn.edu/directory/peter-webb
├───OK─── http://www.math.umn.edu/~webb
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/weim0024-rd_1.jpg?itok=y4MM6Lst
├───OK─── https://math.umn.edu/directory/mike-weimerskirch
├───OK─── http://www.math.umn.edu/~weim0024
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/cwester1_3.jpg?itok=ikBBvWo6
├───OK─── https://math.umn.edu/directory/craig-westerland
├───OK─── http://math.umn.edu/~cwesterl
└───OK─── http://oit-drupal-prd-web.oit.umn.edu/indexAccess.php?ref_url=https://math.umn.edu/about/directory
Finished! 490 links found. 297 excluded. 0 broken.
Getting links from: https://math.umn.edu/directory/condensed-directory
└───OK─── http://oit-drupal-prd-web.oit.umn.edu/indexAccess.php?ref_url=https://math.umn.edu/directory/condensed-directory
Finished! 123 links found. 122 excluded. 0 broken.
Getting links from: https://math.umn.edu/about/directory?keys=&field_role_type_value=administration
Finished! 182 links found. 182 excluded. 0 broken.
Getting links from: https://math.umn.edu/about/directory?keys=&field_role_type_value=staff
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/kbohlken.jpg?itok=pVDq8UvA
├───OK─── https://math.umn.edu/directory/keith-bohlken-0
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/char0042.jpg?itok=a8rc-zkj
├───OK─── https://math.umn.edu/directory/kevin-charles
├───OK─── https://math.umn.edu/sites/math.umn.edu/files/styles/panopoly_image_square/public/claus132_1.jpg?itok=IbB1VRSl
├───OK─── https://math.umn.edu/directory/carla-claussen
